SPACEID,PHONEID
92,9
92,9
92,1
92,9
92,1
92,15
92,15
92,9
92,9
92,9
92,9
92,9
92,9
92,3
92,9
92,15
92,9
92,3
92,15
92,9
92,15
92,15
92,15
92,1
92,1
92,9
92,9
92,1
92,10
92,1
92,9
92,9
92,16
92,10
92,1
92,10
92,1
92,1
92,1
92,1
92,10
92,10
92,1
92,10
92,9
92,1
92,9
92,9
92,9
92,15
92,9
92,10
92,10
92,3
92,8
92,9
92,9
92,9
92,9
92,9
92,10
92,13
92,9
92,9
92,9
92,9
92,13
92,9
92,13
92,13
92,9
92,9
92,3
92,3
92,3
92,3
92,3
92,3
92,13
92,3
92,3
92,2
92,13
92,8
92,5
92,8
92,2
92,8
92,8
92,2
92,9
92,13
92,3
92,3
92,9
92,5
92,9
92,5
92,3
92,5
92,5
92,3
92,5
92,2
92,5
92,5
92,5
92,5
92,13
92,9
92,13
92,9
92,3
92,2
92,9
92,9
92,3
92,16
92,9
92,9
92,8
92,9
92,9
92,9
92,3
92,9
92,2
92,9
92,9
92,1
92,9
92,1
92,2
92,9
92,1
92,1
92,8
92,2
92,9
92,9
92,9
92,9
92,9
92,8
92,16
92,9
92,8
92,9
92,8
92,6
92,6
92,6
92,6
92,6
92,9
92,6
92,6
92,6
92,6
92,9
92,6
92,2
92,9
93,9
93,9
93,3
93,9
93,13
93,9
93,9
93,13
93,13
93,9
93,9
93,9
93,9
93,13
93,9
93,9
93,9
93,9
93,9
93,9
93,9
93,9
93,9
93,9
93,9
93,9
93,13
93,9
93,13
93,13
93,9
93,9
93,9
93,9
93,9
93,13
93,8
93,9
93,10
93,3
93,3
93,10
93,9
93,3
93,10
93,10
93,10
93,10
93,9
93,9
93,10
93,9
93,9
93,9
93,8
93,3
93,8
93,8
93,8
93,8
93,8
93,8
93,9
93,8
93,10
93,9
93,10
93,9
93,9
93,9
93,9
93,9
93,13
93,9
93,3
93,9
93,9
93,9
93,9
93,9
93,3
93,9
93,9
93,3
93,3
93,9
93,3
93,9
93,9
93,9
93,9
93,9
93,13
93,9
93,10
93,9
93,9
93,15
93,5
93,2
93,5
93,9
93,5
93,5
93,9
93,9
93,9
93,9
93,9
93,9
93,9
93,9
93,9
93,9
93,9
93,9
93,1
93,8
93,1
93,9
93,8
93,1
93,15
93,1
93,5
93,9
93,5
93,5
93,9
93,2
93,2
93,15
93,15
93,9
93,9
93,15
93,2
93,2
93,2
93,9
93,9
93,2
93,9
93,9
93,2
93,9
93,5
93,9
93,5
93,9
93,5
93,9
93,2
93,9
93,9
93,8
93,2
93,8
93,1
93,1
93,1
93,1
93,1
93,15
93,9
93,1
93,1
93,1
93,9
93,1
93,1
93,9
93,9
93,15
93,9
93,8
93,9
93,9
93,15
93,15
93,15
93,1
93,8
93,1
93,8
93,8
93,9
93,8
93,8
93,9
93,1
93,9
93,9
93,1
94,5
94,9
94,3
94,15
94,5
94,9
94,9
94,9
94,9
94,3
94,5
94,3
94,9
94,3
94,5
94,8
94,8
94,3
94,8
94,8
94,8
94,8
94,8
94,8
94,8
94,15
94,8
94,5
94,5
94,5
94,5
94,3
94,13
94,5
94,15
94,13
94,15
94,2
94,5
94,13
94,3
94,10
94,9
94,9
94,9
94,9
94,1
94,9
94,9
94,1
94,1
94,9
94,1
94,16
94,16
94,9
94,9
94,9
94,9
94,9
94,9
94,16
94,16
94,16
94,9
94,1
94,9
94,1
94,9
94,9
94,9
94,1
94,9
94,9
94,9
94,9
94,1
94,9
94,1
94,9
94,9
94,1
94,9
94,9
94,9
94,9
94,9
94,9
94,6
94,6
94,6
94,6
94,6
94,6
94,10
94,10
94,6
94,15
94,10
94,10
94,10
94,10
94,10
94,10
94,9
94,9
94,10
94,6
94,6
94,6
94,8
94,8
94,8
94,8
94,8
94,8
94,8
94,8
94,8
94,9
94,9
94,9
94,9
94,9
94,9
94,9
94,9
94,9
94,9
94,9
94,3
94,9
94,9
94,9
94,9
94,2
94,2
94,13
94,2
94,9
94,9
94,9
94,9
94,9
94,9
94,9
94,13
94,2
94,9
94,9
94,9
94,2
94,9
94,9
94,9
94,9
94,2
94,9
94,2
94,9
94,9
94,9
94,9
94,9
94,2
94,9
94,15
94,9
94,9
94,2
94,15
94,9
94,13
94,15
94,15
94,9
94,13
94,9
94,13
94,13
94,13
94,15
94,3
94,3
95,8
95,13
95,2
95,2
95,9
95,9
95,2
95,8
95,8
95,10
95,3
95,2
95,8
95,15
95,8
95,13
95,8
95,9
95,13
95,8
95,10
95,3
95,9
95,9
95,9
95,10
95,13
95,15
95,9
95,2
95,9
95,5
95,9
95,9
95,2
95,2
95,9
95,13
95,9
95,9
95,15
95,8
95,9
95,10
95,2
95,9
95,9
95,9
95,10
95,13
95,2
95,3
95,10
95,10
95,2
95,9
95,10
95,10
95,9
95,2
95,9
95,2
95,2
95,9
95,5
95,10
95,10
95,9
95,15
95,9
95,2
95,9
95,15
95,8
95,9
95,3
95,5
95,10
95,3
95,10
95,3
95,9
95,10
95,9
95,15
95,9
95,9
95,9
95,9
95,2
95,9
95,13
95,2
95,5
95,9
95,9
95,9
95,10
95,9
95,9
95,3
95,9
95,2
95,10
95,10
95,15
95,3
95,9
95,3
95,3
95,3
95,10
95,5
95,5
95,10
95,9
95,3
95,3
95,3
95,9
95,15
95,9
95,5
95,3
95,10
95,9
95,5
95,5
95,9
95,8
95,9
95,8
95,8
95,8
95,8
95,8
95,9
95,8
95,8
95,8
95,9
95,13
95,8
95,5
95,9
95,3
95,3
95,15
95,9
95,9
95,9
95,8
95,9
95,9
95,9
95,9
95,3
95,9
95,3
95,9
95,13
95,9
95,13
95,15
95,3
95,9
95,9
96,8
96,9
96,10
96,5
96,9
96,9
96,9
96,9
96,5
96,15
96,9
96,10
96,9
96,9
96,9
96,5
96,9
96,10
96,9
96,9
96,13
96,13
96,13
96,9
96,10
96,9
96,9
96,9
96,15
96,5
96,5
96,9
96,10
96,5
96,9
96,9
96,10
96,9
96,15
96,13
96,13
96,15
96,9
96,13
96,9
96,9
96,13
96,9
96,10
96,9
96,5
96,10
96,5
96,10
96,13
96,10
96,5
96,13
96,9
96,9
96,9
96,5
96,5
96,8
96,5
96,9
96,9
96,8
96,2
96,2
96,2
96,9
96,9
96,9
96,9
96,8
96,9
96,2
96,9
96,9
96,9
96,15
96,9
96,1
96,1
96,1
96,9
96,15
96,8
96,8
96,2
96,2
96,2
96,2
96,9
96,2
96,9
96,8
96,9
96,9
96,8
96,1
96,8
96,8
96,1
96,8
96,9
96,9
96,8
96,9
96,8
96,1
96,1
96,2
96,5
96,5
96,1
96,9
96,1
96,8
96,15
96,1
96,9
96,1
96,8
96,9
96,1
96,13
96,1
96,1
96,15
96,1
96,8
96,1
96,1
96,9
96,8
96,9
96,15
96,15
96,8
96,9
96,9
96,8
96,9
96,9
96,9
96,1
96,9
96,9
97,8
97,8
97,6
97,8
97,9
97,9
97,9
97,9
97,8
97,8
97,8
97,6
97,8
97,8
97,6
97,6
97,6
97,9
97,6
97,6
97,9
97,9
97,16
97,13
97,9
97,13
97,9
97,16
97,13
97,13
97,16
97,9
97,5
97,13
97,16
97,9
97,13
97,16
97,16
97,16
97,16
97,9
97,9
97,6
97,6
97,9
97,6
97,9
97,16
97,9
97,9
97,16
97,9
97,8
97,10
97,9
97,5
97,5
97,10
97,15
97,10
97,13
97,5
97,15
97,5
97,10
97,10
97,10
97,9
97,15
97,9
97,9
97,9
97,13
97,9
97,9
97,9
97,5
97,10
97,5
97,5
97,9
97,10
97,10
97,9
97,5
97,10
97,15
97,15
97,8
97,15
97,8
97,15
97,8
97,8
97,8
97,8
97,8
97,8
97,8
97,8
97,9
97,5
97,9
97,9
97,5
97,9
97,9
97,9
97,9
97,9
97,5
97,9
97,9
97,9
97,9
97,9
97,9
97,9
97,5
97,9
97,9
97,9
97,9
97,9
97,9
97,5
97,15
97,9
97,9
97,13
97,9
97,9
97,15
97,9
97,9
97,5
97,9
97,9
97,9
97,5
97,15
97,9
97,5
97,13
97,9
97,5
97,5
97,5
98,10
98,10
98,10
98,10
98,10
98,10
98,10
98,10
98,3
98,13
98,9
98,8
98,9
98,9
98,8
98,9
98,9
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,9
98,9
98,8
98,9
98,8
98,2
98,2
98,3
98,2
98,2
98,2
98,2
98,13
98,2
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,13
98,9
98,13
98,9
98,9
98,9
98,13
98,3
98,9
98,3
98,9
98,13
98,13
98,13
98,13
98,3
98,13
98,13
98,13
98,9
98,13
98,9
98,13
98,9
98,13
98,13
98,13
98,3
98,2
98,3
98,13
98,3
98,2
98,9
98,13
98,3
98,9
98,13
98,9
98,2
98,3
98,10
98,9
98,9
98,10
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,15
98,9
98,9
98,9
98,9
98,15
98,15
98,15
98,9
98,9
98,15
98,9
98,9
98,9
98,15
98,9
98,15
98,15
98,15
98,15
98,9
99,8
99,8
99,8
99,8
99,8
99,8
99,8
99,8
99,8
99,2
99,8
99,16
99,2
99,6
99,6
99,6
99,6
99,1
99,1
99,2
99,2
99,15
99,2
99,1
99,1
99,1
99,1
99,1
99,2
99,2
99,2
99,1
99,2
99,8
99,1
99,16
99,16
99,16
99,16
99,10
99,16
99,10
99,16
99,16
99,10
99,10
99,10
99,1
99,16
99,15
99,15
99,10
99,15
99,15
99,1
99,1
99,15
99,15
99,1
99,10
99,15
99,15
99,10
99,10
99,16
99,10
99,16
99,15
99,8
99,8
99,8
99,13
99,8
99,8
99,8
99,8
99,8
99,16
99,16
99,16
99,15
99,16
99,15
99,15
99,16
99,16
99,16
99,1
99,16
99,16
99,15
99,15
99,15
99,15
99,15
99,15
99,1
99,1
99,6
99,15
99,5
99,5
99,5
99,13
99,6
99,1
99,1
99,5
99,6
99,6
99,6
99,5
99,2
99,5
99,6
99,6
99,6
99,5
99,1
99,2
99,2
99,5
99,6
99,6
99,6
99,5
99,6
99,5
99,6
99,6
99,6
99,13
99,1
99,1
99,1
99,13
99,13
99,13
99,2
99,13
99,1
99,13
99,2
99,13
99,6
99,13
100,15
100,16
100,9
100,16
100,15
100,15
100,8
100,16
100,9
100,8
100,9
100,9
100,8
100,9
100,9
100,9
100,13
100,1
100,8
100,9
100,9
100,15
100,9
100,9
100,15
100,8
100,9
100,9
100,8
100,15
100,15
100,15
100,3
100,13
100,13
100,15
100,15
100,15
100,15
100,15
100,15
100,15
100,15
100,15
100,15
100,15
100,15
100,13
100,3
100,16
100,15
100,13
100,16
100,15
100,15
100,9
100,15
100,16
100,8
100,16
100,9
100,3
100,15
100,15
100,15
100,15
100,9
100,3
100,15
100,8
100,15
100,3
100,9
100,10
100,15
100,9
100,3
100,10
100,9
100,6
100,9
100,13
100,10
100,15
100,3
100,6
100,3
100,15
100,9
100,10
100,9
100,15
100,9
100,3
100,9
100,9
100,15
100,10
100,1
100,9
100,1
100,10
100,9
100,13
100,9
100,9
100,9
100,9
100,9
100,9
100,9
100,9
100,9
100,9
100,10
100,6
100,10
100,16
100,1
100,1
100,9
100,9
100,16
100,16
100,3
100,6
100,6
100,8
100,9
100,8
100,13
100,9
100,15
100,15
100,1
100,13
100,1
100,6
100,10
100,6
100,9
100,6
100,9
100,15
100,15
100,9
100,9
100,13
100,1
100,10
100,9
100,1
100,6
100,1
100,6
100,9
100,15
101,9
101,16
101,15
101,9
101,5
101,9
101,16
101,9
101,9
101,9
101,9
101,9
101,9
101,9
101,9
101,9
101,16
101,15
101,15
101,15
101,15
101,15
101,15
101,9
101,15
101,9
101,16
101,9
101,16
101,9
101,16
101,16
101,9
101,5
101,15
101,16
101,16
101,15
101,16
101,16
101,15
101,16
101,16
101,16
101,16
101,9
101,9
101,5
101,16
101,9
101,16
101,15
101,16
101,13
101,9
101,16
101,13
101,9
101,16
101,9
101,13
101,16
101,16
101,13
101,15
101,16
101,13
101,13
101,6
101,6
101,6
101,13
101,6
101,13
101,16
101,9
101,9
101,9
101,9
101,16
101,9
101,9
101,9
101,9
101,9
101,9
101,9
101,9
101,9
101,9
101,9
101,9
101,16
101,15
101,15
101,15
101,15
101,13
101,13
101,6
101,6
101,6
101,16
101,16
101,9
101,16
101,16
101,16
101,16
101,16
101,9
101,9
101,9
101,9
101,16
101,16
101,5
101,5
101,5
101,5
101,5
101,5
101,5
101,5
101,5
101,16
101,16
101,9
101,9
101,6
101,6
101,6
101,15
101,9
101,9
101,9
101,8
101,8
101,8
101,8
101,9
101,8
101,8
101,8
101,8
101,9
101,9
101,9
101,9
101,9
101,9
101,9
101,9
101,8
101,15
101,9
101,5
101,8
101,3
101,8
101,15
101,15
101,3
101,8
101,5
101,3
101,8
101,16
101,9
101,3
101,9
101,9
101,9
101,3
101,8
101,8
101,3
101,16
101,9
101,9
101,9
101,9
101,9
101,3
101,3
101,3
101,16
101,3
101,3
101,3
101,3
101,3
101,3
101,3
101,9
101,9
101,9
101,9
101,9
101,16
101,9
101,9
101,3
101,16
101,3
101,16
101,3
101,3
101,3
101,3
101,3
101,3
101,3
101,3
101,3
101,9
101,3
101,9
101,3
101,9
101,8
101,8
101,8
101,8
101,9
101,9
101,16
101,16
101,3
101,16
101,5
101,16
101,9
101,9
101,9
101,9
101,9
101,9
101,16
101,9
101,16
101,16
101,15
101,15
101,16
101,16
101,16
101,15
101,16
101,16
101,15
101,15
101,16
101,16
101,16
101,9
101,16
101,16
101,15
101,15
101,16
101,16
101,16
101,16
101,5
101,16
101,5
101,16
101,9
101,5
101,16
101,16
101,5
101,5
101,16
101,9
101,16
101,16
101,16
102,2
102,2
102,9
102,2
102,9
102,9
102,9
102,9
102,9
102,2
102,9
102,13
102,9
102,9
102,2
102,9
102,2
102,8
102,8
102,8
102,9
102,5
102,2
102,2
102,9
102,9
102,9
102,9
102,5
102,9
102,13
102,2
102,2
102,9
102,8
102,8
102,8
102,5
102,8
102,15
102,8
102,5
102,8
102,8
102,13
102,15
102,2
102,13
102,9
102,9
102,9
102,13
102,9
102,13
102,9
102,9
102,9
102,9
102,9
102,15
102,9
102,9
102,15
102,9
102,9
102,15
102,15
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,5
102,15
102,15
102,2
102,2
102,2
102,15
102,8
102,8
102,2
102,8
102,8
102,15
102,9
102,5
102,9
102,2
102,15
102,15
102,15
102,5
102,15
102,5
102,13
102,8
102,8
102,8
102,13
102,2
102,2
102,8
102,2
102,5
102,8
102,8
102,9
102,9
102,5
102,9
102,9
102,16
102,16
102,16
102,9
102,9
102,13
102,9
102,9
102,9
102,9
102,9
102,9
102,16
102,9
102,9
102,9
102,15
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,9
102,16
102,16
102,15
102,10
102,10
102,16
102,10
102,15
102,15
102,15
102,15
102,15
102,10
102,16
102,9
102,10
102,10
102,16
102,15
102,16
102,13
102,15
102,10
102,10
102,15
102,15
102,15
102,10
102,9
102,9
102,10
102,9
102,9
102,5
102,5
102,5
102,9
102,9
102,9
102,5
102,5
102,5
102,9
102,5
102,9
102,2
102,5
102,2
102,9
102,5
102,9
102,9
102,5
103,9
103,9
103,10
103,9
103,9
103,6
103,6
103,9
103,9
103,16
103,9
103,9
103,15
103,9
103,9
103,9
103,9
103,9
103,9
103,16
103,9
103,16
103,9
103,9
103,15
103,9
103,15
103,16
103,9
103,9
103,6
103,9
103,9
103,9
103,10
103,8
103,8
103,6
103,6
103,6
103,6
103,6
103,9
103,9
103,9
103,9
103,16
103,9
103,9
103,9
103,9
103,9
103,8
103,9
103,8
103,15
103,9
103,9
103,10
103,10
103,13
103,9
103,15
103,9
103,15
103,9
103,9
103,8
103,8
103,8
103,6
103,8
103,8
103,8
103,16
103,9
103,15
103,8
103,9
103,16
103,8
103,9
103,9
103,13
103,9
103,9
103,9
103,9
103,13
103,9
103,16
103,9
103,9
103,8
103,9
103,9
103,9
103,9
103,16
103,9
103,9
103,9
103,13
103,9
103,10
103,10
103,15
103,16
103,13
103,13
103,9
103,10
103,13
103,9
103,16
103,9
103,10
103,16
103,8
103,8
103,9
103,9
103,9
103,8
103,8
103,9
103,9
103,9
103,16
103,8
103,16
103,9
103,8
103,16
103,10
103,9
103,9
103,13
103,16
103,9
103,16
103,16
103,9
103,8
103,15
103,9
103,13
103,13
103,9
103,9
103,10
103,9
103,15
103,6
103,16
103,9
103,9
103,16
104,9
104,9
104,16
104,9
104,15
104,16
104,9
104,10
104,15
104,9
104,16
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,16
104,9
104,9
104,9
104,9
104,9
104,16
104,15
104,15
104,16
104,16
104,15
104,16
104,16
104,16
104,10
104,15
104,10
104,15
104,15
104,15
104,8
104,9
104,8
104,8
104,8
104,8
104,9
104,9
104,9
104,8
104,8
104,8
104,8
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,8
104,8
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,10
104,10
104,10
104,10
104,10
104,9
104,10
104,9
104,9
104,9
104,9
104,8
104,10
104,8
104,8
104,8
104,8
104,8
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,9
104,8
104,9
104,15
104,8
104,9
104,8
105,16
105,16
105,16
105,2
105,9
105,2
105,2
105,2
105,2
105,13
105,9
105,16
105,9
105,9
105,9
105,9
105,9
105,9
105,2
105,9
105,9
105,9
105,9
105,9
105,16
105,9
105,9
105,16
105,9
105,9
105,2
105,16
105,13
105,9
105,9
105,2
105,10
105,9
105,9
105,13
105,9
105,9
105,2
105,9
105,9
105,9
105,9
105,16
105,16
105,16
105,2
105,9
105,9
105,9
105,8
105,8
105,8
105,8
105,15
105,8
105,8
105,15
105,8
105,8
105,9
105,8
105,8
105,13
105,8
105,15
105,9
105,9
105,9
105,9
105,9
105,9
105,9
105,13
105,8
105,13
105,13
105,9
105,8
105,8
105,8
105,9
105,13
105,8
105,8
105,15
105,9
105,13
105,9
105,9
105,8
105,10
105,9
105,9
105,9
105,9
105,9
105,9
105,9
105,9
105,9
105,9
105,13
105,9
105,15
105,8
105,8
105,9
105,15
105,9
105,9
105,9
105,9
105,9
105,15
105,15
105,15
105,15
106,9
106,13
106,13
106,13
106,9
106,15
106,13
106,9
106,13
106,15
106,15
106,13
106,15
106,9
106,9
106,13
106,13
106,13
106,15
106,15
106,13
106,16
106,8
106,6
106,15
106,16
106,16
106,9
106,9
106,6
106,15
106,9
106,9
106,9
106,16
106,9
106,6
106,9
106,9
106,16
106,8
106,6
106,8
106,8
106,8
106,8
106,16
106,9
106,8
106,8
106,8
106,8
106,8
106,8
106,8
106,8
106,9
106,9
106,9
106,9
106,9
106,9
106,9
106,8
106,9
106,8
106,8
106,9
106,8
106,8
106,15
106,8
106,6
106,15
106,9
106,16
106,9
106,16
106,9
106,9
106,9
106,6
106,6
106,6
106,9
106,16
106,6
106,9
106,6
106,16
107,15
107,15
107,9
107,9
107,9
107,15
107,15
107,15
107,15
107,15
107,9
107,9
107,9
107,9
107,9
107,15
107,9
107,9
107,9
107,15
107,9
107,9
107,15
107,9
107,13
107,9
107,13
107,13
107,13
107,8
107,8
107,8
107,8
107,8
107,8
107,8
107,8
107,8
107,8
107,8
107,8
107,8
107,3
107,3
107,3
107,3
107,9
107,3
107,3
107,13
107,9
107,9
107,3
107,9
107,9
107,9
107,9
107,9
107,8
107,9
107,9
107,9
107,9
107,9
107,8
107,9
107,8
107,9
107,9
107,9
107,9
107,9
107,8
107,9
107,9
107,9
107,9
107,9
107,9
107,9
107,9
107,9
107,9
107,8
107,9
107,9
107,9
107,9
107,3
107,3
107,9
107,3
107,3
107,9
107,3
107,9
107,3
107,9
107,9
107,9
107,3
107,3
107,3
107,3
107,9
107,9
107,9
107,3
107,13
107,13
107,3
107,13
107,9
107,13
107,9
107,9
107,3
107,3
107,3
107,3
107,13
107,3
107,9
107,3
107,8
107,9
107,9
107,9
107,9
107,9
107,9
107,9
107,9
107,3
107,9
107,9
107,9
107,3
107,9
107,3
107,9
107,3
107,9
107,3
107,9
107,9
107,9
107,9
107,9
108,13
108,13
108,13
108,13
108,13
108,13
108,9
108,13
108,9
108,9
108,9
108,9
108,9
108,9
108,9
108,9
108,13
108,9
108,9
108,9
108,9
108,9
108,9
108,9
108,9
108,9
108,9
108,9
108,9
108,6
108,6
108,16
108,6
108,6
108,6
108,6
108,6
108,6
108,6
108,6
108,16
108,16
108,16
108,16
108,9
108,9
108,9
108,9
108,9
108,9
108,9
108,9
108,16
108,9
108,9
108,9
108,9
108,9
108,9
108,9
108,9
108,16
108,16
108,16
108,9
108,9
108,8
108,9
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,9
108,8
108,8
108,9
108,9
108,13
108,16
108,9
108,9
108,9
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,13
109,9
109,9
109,9
109,9
109,16
109,16
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,16
109,9
109,9
109,9
109,9
109,9
109,9
109,16
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,13
109,13
109,9
109,9
109,13
109,13
109,13
109,9
109,13
109,13
109,13
109,13
109,13
109,13
109,13
109,13
109,13
109,13
109,13
109,9
109,9
109,9
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,16
109,9
109,9
109,9
109,9
109,13
109,13
109,13
109,13
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,8
109,9
109,9
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,9
109,9
109,8
109,9
109,8
109,6
109,6
109,9
109,6
109,6
109,9
109,6
109,9
109,15
109,9
109,9
109,6
109,6
109,9
109,6
109,6
109,6
109,16
109,16
109,16
109,15
109,15
109,15
109,15
109,15
109,15
109,15
109,15
109,15
109,9
109,15
109,15
109,8
109,15
109,15
109,15
109,15
109,15
109,15
109,15
109,6
109,6
109,6
109,8
109,8
109,8
109,8
109,8
109,8
109,8
109,9
109,6
109,6
109,16
109,15
109,6
109,6
109,6
109,6
109,6
109,9
109,9
109,9
109,9
109,16
110,9
110,8
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,8
110,9
110,9
110,9
110,8
110,8
110,8
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,8
110,8
110,8
110,8
110,9
110,9
110,9
110,9
110,8
110,8
110,9
110,8
110,9
110,9
110,9
110,9
110,9
110,15
110,9
110,9
110,9
110,13
110,9
110,13
110,13
110,13
110,13
110,13
110,13
110,13
110,13
110,9
110,9
110,8
110,9
110,8
110,9
110,9
110,15
110,15
110,15
110,15
110,15
110,15
110,15
110,15
110,8
110,15
110,9
110,8
110,8
110,8
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,9
110,8
110,13
111,3
111,3
111,3
111,13
111,3
111,9
111,3
111,13
111,13
111,13
111,9
111,13
111,13
111,13
111,13
111,13
111,13
111,3
111,9
111,3
111,3
111,3
111,3
111,9
111,9
111,15
111,15
111,15
111,3
111,15
111,3
111,15
111,3
111,3
111,3
111,15
111,3
111,9
111,9
111,8
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,8
111,9
111,15
111,15
111,8
111,8
111,8
111,8
111,8
111,8
111,8
111,8
111,8
111,8
111,15
111,8
111,8
111,8
111,8
111,8
111,3
111,8
111,3
111,3
111,3
111,15
111,9
111,9
111,8
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
111,9
112,8
112,8
112,8
112,9
112,3
112,3
112,3
112,3
112,3
112,3
112,8
112,3
112,3
112,9
112,8
112,9
112,8
112,3
112,3
112,3
112,3
112,3
112,3
112,3
112,3
112,3
112,3
112,9
112,8
112,9
112,9
112,9
112,9
112,9
112,9
112,8
112,8
112,9
112,8
112,15
112,3
112,15
112,9
112,9
112,9
112,9
112,9
112,9
112,13
112,13
112,15
112,13
112,13
112,13
112,9
112,13
112,13
112,13
112,8
112,9
112,9
112,9
112,9
112,9
112,9
112,9
112,9
112,9
112,13
112,9
112,13
112,9
112,9
112,8
112,8
112,15
112,15
112,15
112,15
112,15
112,15
112,3
112,8
112,8
112,8
112,8
112,8
112,8
112,15
112,8
113,3
113,3
113,3
113,9
113,3
113,3
113,3
113,3
113,3
113,3
113,9
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,9
113,9
113,9
113,9
113,9
113,9
113,9
113,9
113,3
113,13
113,8
113,9
113,15
113,9
113,9
113,9
113,9
113,9
113,9
113,9
113,9
113,9
113,9
113,9
113,9
113,9
113,15
113,9
113,13
113,9
113,13
113,13
113,9
113,9
113,9
113,9
113,13
113,9
113,13
113,13
113,13
113,13
113,13
113,9
113,15
113,15
113,9
113,9
113,9
113,9
113,9
113,9
113,9
113,9
113,8
113,8
113,8
113,8
113,8
113,8
113,15
113,8
113,8
113,8
113,8
113,8
113,8
113,8
113,8
113,8
113,8
113,8
113,8
113,15
113,15
113,15
113,8
113,15
114,3
114,9
114,3
114,3
114,3
114,3
114,3
114,3
114,13
114,13
114,13
114,13
114,13
114,13
114,13
114,13
114,13
114,13
114,3
114,3
114,3
114,9
114,9
114,9
114,9
114,8
114,9
114,8
114,8
114,8
114,8
114,8
114,8
114,8
114,8
114,8
114,8
114,3
114,3
114,3
114,3
114,3
114,3
114,3
114,3
114,3
114,3
114,8
114,8
114,8
114,8
114,8
114,8
114,8
114,8
114,9
114,9
114,9
114,9
114,8
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
114,9
115,3
115,3
115,3
115,3
115,3
115,3
115,3
115,3
115,3
115,3
115,3
115,3
115,3
115,3
115,3
115,3
115,3
115,3
115,8
115,13
115,8
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,9
115,13
115,8
115,8
115,8
115,8
115,8
115,8
115,8
115,8
115,9
115,9
115,8
115,13
115,13
115,9
115,13
115,13
115,13
115,9
115,3
115,9
115,13
115,13
115,13
115,3
115,9
115,8
115,8
115,8
115,8
115,8
115,8
115,8
115,8
115,8
115,8
115,8
115,8
115,8
115,8
115,8
115,8
115,8
115,8
115,8
116,13
116,9
116,9
116,13
116,13
116,9
116,13
116,9
116,9
116,9
116,13
116,9
116,9
116,13
116,13
116,9
116,13
116,13
116,13
116,9
117,13
117,13
117,13
117,9
117,9
117,9
117,9
117,9
117,9
117,13
117,13
117,13
117,13
117,9
117,9
117,9
117,9
